^DATABASE = GeoMiame
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600965/suppl/GSM600965_SFT_3.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600966
!Sample_title = Solitary fibrous tumor 4
!Sample_geo_accession = GSM600966
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Solitary fibrous tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600966/suppl/GSM600966_SFT_4.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600967
!Sample_title = Solitary fibrous tumor 5
!Sample_geo_accession = GSM600967
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Solitary fibrous tumor
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600967/suppl/GSM600967_SFT_5.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600968
!Sample_title = Skeletal muscle pooled RNA 1
!Sample_geo_accession = GSM600968
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = May 03 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: pooled RNA
!Sample_characteristics_ch1 = tissue: Skeletal muscle
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600968/suppl/GSM600968_SKM_pool_1.CEL.gz
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600969
!Sample_title = Skeletal muscle pooled RNA 2
!Sample_geo_accession = GSM600969
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = May 03 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: pooled RNA
!Sample_characteristics_ch1 = tissue: Skeletal muscle
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600969/suppl/GSM600969_SKM_pool_2.CEL.gz
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
