SOURCE URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
FINAL URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
HTTP: 200
 "received_events_url": "https://api.github.com/users/divyanbavan/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/divyanbavan/LinB-Redesign",
 "description": "💻 Computational redesign of LinB using RFDiffusion3, LigandMPNN, Boltz-2, and more",
 "fork": false,
 "url": "https://api.github.com/repos/divyanbavan/LinB-Redesign",
 "forks_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/forks",
 "keys_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/teams",
 "hooks_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/hooks",
 "issue_events_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/issues/events{/number}",
 "events_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/events",
 "assignees_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/assignees{/user}",
 "branches_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/branches{/branch}",
 "tags_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/tags",
 "blobs_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/languages",
 "stargazers_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/stargazers",
 "contributors_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/contributors",
 "subscribers_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/subscribers",
 "subscription_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/subscription",
 "commits_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/contents/{+path}",
 "compare_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/merges",
 "archive_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/downloads",
 "issues_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/issues{/number}",
 "pulls_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/labels{/name}",
 "releases_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/releases{/id}",
 "deployments_url": "https://api.github.com/repos/divyanbavan/LinB-Redesign/deployments",
 "created_at": "2026-03-10T19:28:04Z",
 "updated_at": "2026-03-20T07:45:07Z",
 "pushed_at": "2026-03-10T19:37:08Z",
 "git_url": "git://github.com/divyanbavan/LinB-Redesign.git",
 "ssh_url": "git@github.com:divyanbavan/LinB-Redesign.git",
 "clone_url": "https://github.com/divyanbavan/LinB-Redesign.git",
 "svn_url": "https://github.com/divyanbavan/LinB-Redesign",
 "homepage": null,
 "size": 692,
 "stargazers_count": 2,
 "watchers_count": 2,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 2,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1141967926,
 "node_id": "R_kgDORBEMNg",
 "name": "aidd_fondry_demo",
 "full_name": "pf-f/aidd_fondry_demo",
 "private": false,
 "owner": {
 "login": "pf-f",
 "id": 129681323,
 "node_id": "U_kgDOB7rHqw",
 "avatar_url": "https://avatars.githubusercontent.com/u/129681323?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/pf-f",
 "html_url": "https://github.com/pf-f",
 "followers_url": "https://api.github.com/users/pf-f/followers",
 "following_url": "https://api.github.com/users/pf-f/following{/other_user}",
 "gists_url": "https://api.github.com/users/pf-f/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/pf-f/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/pf-f/subscriptions",
 "organizations_url": "https://api.github.com/users/pf-f/orgs",
 "repos_url": "https://api.github.com/users/pf-f/repos",
 "events_url": "https://api.github.com/users/pf-f/events{/privacy}",
 "received_events_url": "https://api.github.com/users/pf-f/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/pf-f/aidd_fondry_demo",
 "description": "A demo for PDL1(4ZQK): RFdiffusion3 (RFD3) generation >> ProteinMPNN sequences design >> RosettaFold3 (RF3) re-fold",
 "fork": false,
 "url": "https://api.github.com/repos/pf-f/aidd_fondry_demo",
 "forks_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/forks",
 "keys_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/teams",
 "hooks_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/hooks",
 "issue_events_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/issues/events{/number}",
 "events_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/events",
 "assignees_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/assignees{/user}",
 "branches_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/branches{/branch}",
 "tags_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/tags",
 "blobs_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/languages",
 "stargazers_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/stargazers",
 "contributors_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/contributors",
 "subscribers_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/subscribers",
 "subscription_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/subscription",
 "commits_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/contents/{+path}",
 "compare_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/merges",
 "archive_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/downloads",
 "issues_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/issues{/number}",
 "pulls_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/labels{/name}",
 "releases_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/releases{/id}",
 "deployments_url": "https://api.github.com/repos/pf-f/aidd_fondry_demo/deployments",
 "created_at": "2026-01-25T18:31:56Z",
 "updated_at": "2026-03-20T03:26:09Z",
 "pushed_at": "2026-02-18T17:04:29Z",
 "git_url": "git://github.com/pf-f/aidd_fondry_demo.git",
 "ssh_url": "git@github.com:pf-f/aidd_fondry_demo.git",
 "clone_url": "https://github.com/pf-f/aidd_fondry_demo.git",
 "svn_url": "https://github.com/pf-f/aidd_fondry_demo",
 "homepage": null,
 "size": 1351,
 "stargazers_count": 1,
 "watchers_count": 1,
 "language": "Jupyter Notebook",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 1,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": {
 "key": "mit",
 "name": "MIT License",
 "spdx_id": "MIT",
 "url": "https://api.github.com/licenses/mit",
 "node_id": "MDc6TGljZW5zZTEz"
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 1,
 "open_issues": 0,
 "watchers": 1,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1121096169,
 "node_id": "R_kgDOQtKR6Q",
 "name": "RFdiffusion3_binder",
 "full_name": "fionayumaoyi-droid/RFdiffusion3_binder",
 "private": false,
 "owner": {
 "login": "fionayumaoyi-droid",
 "id": 249208242,
 "node_id": "U_kgDODtqdsg",
 "avatar_url": "https://avatars.githubusercontent.com/u/249208242?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/fionayumaoyi-droid",
 "html_url": "https://github.com/fionayumaoyi-droid",
 "followers_url": "https://api.github.com/users/fionayumaoyi-droid/followers",
 "following_url": "https://api.github.com/users/fionayumaoyi-droid/following{/other_user}",
 "gists_url": "https://api.github.com/users/fionayumaoyi-droid/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/fionayumaoyi-droid/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/fionayumaoyi-droid/subscriptions",
 "organizations_url": "https://api.github.com/users/fionayumaoyi-droid/orgs",
 "repos_url": "https://api.github.com/users/fionayumaoyi-droid/repos",
 "events_url": "https://api.github.com/users/fionayumaoyi-droid/events{/privacy}",
 "received_events_url": "https://api.github.com/users/fionayumaoyi-droid/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/fionayumaoyi-droid/RFdiffusion3_binder",
 "description": null,
 "fork": false,
 "url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder",
 "forks_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/forks",
 "keys_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/teams",
 "hooks_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/hooks",
 "issue_events_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/issues/events{/number}",
 "events_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/events",
 "assignees_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/assignees{/user}",
 "branches_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/branches{/branch}",
 "tags_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/tags",
 "blobs_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/languages",
 "stargazers_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/stargazers",
 "contributors_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/contributors",
 "subscribers_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/subscribers",
 "subscription_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/subscription",
 "commits_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/contents/{+path}",
 "compare_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/merges",
 "archive_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/downloads",
 "issues_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/issues{/number}",
 "pulls_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/labels{/name}",
 "releases_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/releases{/id}",
 "deployments_url": "https://api.github.com/repos/fionayumaoyi-droid/RFdiffusion3_binder/deployments",
 "created_at": "2025-12-22T12:35:11Z",
 "updated_at": "2025-12-22T12:35:11Z",
 "pushed_at": "2025-12-22T12:35:11Z",
 "git_url": "git://github.com/fionayumaoyi-droid/RFdiffusion3_binder.git",
 "ssh_url": "git@github.com:fionayumaoyi-droid/RFdiffusion3_binder.git",
 "clone_url": "https://github.com/fionayumaoyi-droid/RFdiffusion3_binder.git",
 "svn_url": "https://github.com/fionayumaoyi-droid/RFdiffusion3_binder",
 "homepage": null,
 "size": 0,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": null,
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1110270344,
 "node_id": "R_kgDOQi1hiA",
 "name": "rfd3_c",
 "full_name": "iwatobipen/rfd3_c",
 "private": false,
 "owner": {
 "login": "iwatobipen",
 "id": 1076067,
 "node_id": "MDQ6VXNlcjEwNzYwNjc=",
 "avatar_url": "https://avatars.githubusercontent.com/u/1076067?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/iwatobipen",
 "html_url": "https://github.com/iwatobipen",
 "followers_url": "https://api.github.com/users/iwatobipen/followers",
 "following_url": "https://api.github.com/users/iwatobipen/following{/other_user}",
 "gists_url": "https://api.github.com/users/iwatobipen/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/iwatobipen/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/iwatobipen/subscriptions",
 "organizations_url": "https://api.github.com/users/iwatobipen/orgs",
 "repos_url": "https://api.github.com/users/iwatobipen/repos",
 "events_url": "https://api.github.com/users/iwatobipen/events{/privacy}",
 "received_events_url": "https://api.github.com/users/iwatobipen/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/iwatobipen/rfd3_c",
 "description": "rfdiffusion3_container",
 "fork": false,
 "url": "https://api.github.com/repos/iwatobipen/rfd3_c",
 "forks_url": "https://api.github.com/repos/iwatobipen/rfd3_c/forks",
 "keys_url": "https://api.github.com/repos/iwatobipen/rfd3_c/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/iwatobipen/rfd3_c/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/iwatobipen/rfd3_c/teams",
 "hooks_url": "https://api.github.com/repos/iwatobipen/rfd3_c/hooks",
 "issue_events_url": "https://api.github.com/repos/iwatobipen/rfd3_c/issues/events{/number}",
 "events_url": "https://api.github.com/repos/iwatobipen/rfd3_c/events",
 "assignees_url": "https://api.github.com/repos/iwatobipen/rfd3_c/assignees{/user}",
 "branches_url": "https://api.github.com/repos/iwatobipen/rfd3_c/branches{/branch}",
 "tags_url": "https://api.github.com/repos/iwatobipen/rfd3_c/tags",
 "blobs_url": "https://api.github.com/repos/iwatobipen/rfd3_c/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/iwatobipen/rfd3_c/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/iwatobipen/rfd3_c/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/iwatobipen/rfd3_c/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/iwatobipen/rfd3_c/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/iwatobipen/rfd3_c/languages",
 "stargazers_url": "https://api.github.com/repos/iwatobipen/rfd3_c/stargazers",
 "contributors_url": "https://api.github.com/repos/iwatobipen/rfd3_c/contributors",
 "subscribers_url": "https://api.github.com/repos/iwatobipen/rfd3_c/subscribers",
 "subscription_url": "https://api.github.com/repos/iwatobipen/rfd3_c/subscription",
 "commits_url": "https://api.github.com/repos/iwatobipen/rfd3_c/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/iwatobipen/rfd3_c/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/iwatobipen/rfd3_c/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/iwatobipen/rfd3_c/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/iwatobipen/rfd3_c/contents/{+path}",
 "compare_url": "https://api.github.com/repos/iwatobipen/rfd3_c/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/iwatobipen/rfd3_c/merges",
 "archive_url": "https://api.github.com/repos/iwatobipen/rfd3_c/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/iwatobipen/rfd3_c/downloads",
 "issues_url": "https://api.github.com/repos/iwatobipen/rfd3_c/issues{/number}",
 "pulls_url": "https://api.github.com/repos/iwatobipen/rfd3_c/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/iwatobipen/rfd3_c/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/iwatobipen/rfd3_c/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/iwatobipen/rfd3_c/labels{/name}",
 "releases_url": "https://api.github.com/repos/iwatobipen/rfd3_c/releases{/id}",
 "deployments_url": "https://api.github.com/repos/iwatobipen/rfd3_c/deployments",
 "created_at": "2025-12-05T00:29:44Z",
 "updated_at": "2025-12-08T04:43:36Z",
 "pushed_at": "2025-12-05T00:41:02Z",
 "git_url": "git://github.com/iwatobipen/rfd3_c.git",
 "ssh_url": "git@github.com:iwatobipen/rfd3_c.git",
 "clone_url": "https://github.com/iwatobipen/rfd3_c.git",
 "svn_url": "https://github.com/iwatobipen/rfd3_c",
 "homepage": null,
 "size": 9,
 "stargazers_count": 1,
 "watchers_count": 1,
 "language": "Dockerfile",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": {
 "key": "bsd-3-clause",
 "name": "BSD 3-Clause \"New\" or \"Revised\" License",
 "spdx_id": "BSD-3-Clause",
 "url": "https://api.github.com/licenses/bsd-3-clause",
 "node_id": "MDc6TGljZW5zZTU="
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 1,
 "default_branch": "main",
 "score": 1.0
 }
 ]
}
